Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    (66) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (67) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (68) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (81) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (82) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (83) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (84) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (45) term -> . term MULTIPLICADOR factor
    (46) term -> . term DIVISOR factor
    (47) term -> . term MOD_DIVISION factor
    (48) term -> . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 24
    VAR             shift and go to state 25
    NUMERO          shift and go to state 27
    FOR             shift and go to state 28
    SWITCH          shift and go to state 29
    DELETE          shift and go to state 30
    FUNC            shift and go to state 31
    CADENA          shift and go to state 26

    programa                       shift and go to state 159
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 23

state 147

    (64) case -> CASE factor DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (42) expression -> . expression MAS term
    (43) expression -> . expression MENOS term
    (44) expression -> . term
    (19) impresion -> . PARENT_IZQ expression PARENT_DER
    (20) impresion -> . PARENT_IZQ empty PARENT_DER
    (49) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (26) asignacion -> . ID ASIGNACION factor
    (27) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (28) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (21) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (22) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (23) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (24) companum -> . NUMERO comparacion NUMERO
    (25) compaid -> . ID comparacion ID
    (29) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (33) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (34) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (39) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (40) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (41) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (60) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (66) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (67) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (68) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (81) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (82) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (83) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (84) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (45) term -> . term MULTIPLICADOR factor
    (46) term -> . term DIVISOR factor
    (47) term -> . term MOD_DIVISION factor
    (48) term -> . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 24
    VAR             shift and go to state 25
    NUMERO          shift and go to state 27
    FOR             shift and go to state 28
    SWITCH          shift and go to state 29
    DELETE          shift and go to state 30
    FUNC            shift and go to state 31
    CADENA          shift and go to state 26

    factor                         shift and go to state 23
    programa                       shift and go to state 160
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    term                           shift and go to state 20

state 148

    (81) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .

    $end            reduce using rule 81 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    LLAVE_DER       reduce using rule 81 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    DEFAULT         reduce using rule 81 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    CASE            reduce using rule 81 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    RETURN          reduce using rule 81 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)


state 149

    (86) argumentos -> ID tipo_dato COMA . argumentos
    (85) argumentos -> . ID tipo_dato
    (86) argumentos -> . ID tipo_dato COMA argumentos

    ID              shift and go to state 115

    argumentos                     shift and go to state 161

state 150

    (83) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato . LLAVE_IZQ programa LLAVE_DER
    (84) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato . LLAVE_IZQ programa RETURN ID LLAVE_DER

    LLAVE_IZQ       shift and go to state 162


state 151

    (49) sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 49 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 49 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    DEFAULT         reduce using rule 49 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    CASE            reduce using rule 49 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    RETURN          reduce using rule 49 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)


state 152

    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID . COMA NUMERO PARENT_DER
    (40) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID . COMA NUMERO COMA NUMERO PARENT_DER

    COMA            shift and go to state 163


state 153

    (34) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ . valores LLAVE_DER
    (37) valores -> . factor
    (38) valores -> . factor COMA valores
    (75) valores -> . clave_valor
    (76) valores -> . clave_valor COMA valores
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER
    (77) clave_valor -> . valor DOS_PUNTOS valor
    (78) valor -> . CADENA
    (79) valor -> . NUMERO

    NUMERO          shift and go to state 167
    ID              shift and go to state 41
    CADENA          shift and go to state 168
    PARENT_IZQ      shift and go to state 37

    valores                        shift and go to state 164
    factor                         shift and go to state 165
    clave_valor                    shift and go to state 166
    valor                          shift and go to state 169

state 154

    (67) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_DER    shift and go to state 170


state 155

    (68) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 171


state 156

    (28) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor . COMA factor

    COMA            shift and go to state 172


state 157

    (66) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 173


state 158

    (29) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion . factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 174

state 159

    (65) default -> DEFAULT DOS_PUNTOS programa .

    LLAVE_DER       reduce using rule 65 (default -> DEFAULT DOS_PUNTOS programa .)


state 160

    (64) case -> CASE factor DOS_PUNTOS programa .

    DEFAULT         reduce using rule 64 (case -> CASE factor DOS_PUNTOS programa .)
    CASE            reduce using rule 64 (case -> CASE factor DOS_PUNTOS programa .)
    LLAVE_DER       reduce using rule 64 (case -> CASE factor DOS_PUNTOS programa .)


state 161

    (86) argumentos -> ID tipo_dato COMA argumentos .

    PARENT_DER      reduce using rule 86 (argumentos -> ID tipo_dato COMA argumentos .)


state 162

    (83) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa LLAVE_DER
    (84) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa RETURN ID LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (42) expression -> . expression MAS term
    (43) expression -> . expression MENOS term
    (44) expression -> . term
    (19) impresion -> . PARENT_IZQ expression PARENT_DER
    (20) impresion -> . PARENT_IZQ empty PARENT_DER
    (49) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (26) asignacion -> . ID ASIGNACION factor
    (27) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (28) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (21) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (22) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (23) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (24) companum -> . NUMERO comparacion NUMERO
    (25) compaid -> . ID comparacion ID
    (29) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (33) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (34) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (39) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (40) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (41) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (60) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (66) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (67) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (68) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (81) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (82) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (83) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (84) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (45) term -> . term MULTIPLICADOR factor
    (46) term -> . term DIVISOR factor
    (47) term -> . term MOD_DIVISION factor
    (48) term -> . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 24
    VAR             shift and go to state 25
    NUMERO          shift and go to state 27
    FOR             shift and go to state 28
    SWITCH          shift and go to state 29
    DELETE          shift and go to state 30
    FUNC            shift and go to state 31
    CADENA          shift and go to state 26

    programa                       shift and go to state 175
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 23

state 163

    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA . NUMERO PARENT_DER
    (40) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 176


state 164

    (34) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 177


state 165

    (37) valores -> factor .
    (38) valores -> factor . COMA valores

    LLAVE_DER       reduce using rule 37 (valores -> factor .)
    COMA            shift and go to state 178


state 166

    (75) valores -> clave_valor .
    (76) valores -> clave_valor . COMA valores

    LLAVE_DER       reduce using rule 75 (valores -> clave_valor .)
    COMA            shift and go to state 179


state 167

    (56) factor -> NUMERO .
    (79) valor -> NUMERO .

    COMA            reduce using rule 56 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 56 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 79 (valor -> NUMERO .)


state 168

    (58) factor -> CADENA .
    (78) valor -> CADENA .

    COMA            reduce using rule 58 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 58 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 78 (valor -> CADENA .)


state 169

    (77) clave_valor -> valor . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 180


state 170

    (67) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato PARENT_DER
    (69) tipo_dato -> . INT
    (70) tipo_dato -> . STRING
    (71) tipo_dato -> . INT64
    (72) tipo_dato -> . FLOAT32
    (73) tipo_dato -> . FLOAT64
    (74) tipo_dato -> . INT32

    INT             shift and go to state 84
    STRING          shift and go to state 85
    INT64           shift and go to state 86
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88
    INT32           shift and go to state 89

    tipo_dato                      shift and go to state 181

state 171

    (68) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (37) valores -> . factor
    (38) valores -> . factor COMA valores
    (75) valores -> . clave_valor
    (76) valores -> . clave_valor COMA valores
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER
    (77) clave_valor -> . valor DOS_PUNTOS valor
    (78) valor -> . CADENA
    (79) valor -> . NUMERO

    NUMERO          shift and go to state 167
    ID              shift and go to state 41
    CADENA          shift and go to state 168
    PARENT_IZQ      shift and go to state 37

    valores                        shift and go to state 182
    factor                         shift and go to state 165
    clave_valor                    shift and go to state 166
    valor                          shift and go to state 169

state 172

    (28) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA . factor
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 40
    ID              shift and go to state 41
    CADENA          shift and go to state 26
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 183

state 173

    (66) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (37) valores -> . factor
    (38) valores -> . factor COMA valores
    (75) valores -> . clave_valor
    (76) valores -> . clave_valor COMA valores
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER
    (77) clave_valor -> . valor DOS_PUNTOS valor
    (78) valor -> . CADENA
    (79) valor -> . NUMERO

    NUMERO          shift and go to state 167
    ID              shift and go to state 41
    CADENA          shift and go to state 168
    PARENT_IZQ      shift and go to state 37

    valores                        shift and go to state 184
    factor                         shift and go to state 165
    clave_valor                    shift and go to state 166
    valor                          shift and go to state 169

state 174

    (29) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor . FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 185


state 175

    (83) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa . LLAVE_DER
    (84) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa . RETURN ID LLAVE_DER

    LLAVE_DER       shift and go to state 186
    RETURN          shift and go to state 187


state 176

    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO . PARENT_DER
    (40) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO . COMA NUMERO PARENT_DER

    PARENT_DER      shift and go to state 189
    COMA            shift and go to state 188


state 177

    (34) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .

    $end            reduce using rule 34 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 34 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .)
    DEFAULT         reduce using rule 34 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .)
    CASE            reduce using rule 34 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .)
    RETURN          reduce using rule 34 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .)


state 178

    (38) valores -> factor COMA . valores
    (37) valores -> . factor
    (38) valores -> . factor COMA valores
    (75) valores -> . clave_valor
    (76) valores -> . clave_valor COMA valores
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER
    (77) clave_valor -> . valor DOS_PUNTOS valor
    (78) valor -> . CADENA
    (79) valor -> . NUMERO

    NUMERO          shift and go to state 167
    ID              shift and go to state 41
    CADENA          shift and go to state 168
    PARENT_IZQ      shift and go to state 37

    factor                         shift and go to state 165
    valores                        shift and go to state 190
    clave_valor                    shift and go to state 166
    valor                          shift and go to state 169

state 179

    (76) valores -> clave_valor COMA . valores
    (37) valores -> . factor
    (38) valores -> . factor COMA valores
    (75) valores -> . clave_valor
    (76) valores -> . clave_valor COMA valores
    (56) factor -> . NUMERO
    (57) factor -> . ID
    (58) factor -> . CADENA
    (59) factor -> . PARENT_IZQ expression PARENT_DER
    (77) clave_valor -> . valor DOS_PUNTOS valor
    (78) valor -> . CADENA
    (79) valor -> . NUMERO

    NUMERO          shift and go to state 167
    ID              shift and go to state 41
    CADENA          shift and go to state 168
    PARENT_IZQ      shift and go to state 37

    clave_valor                    shift and go to state 166
    valores                        shift and go to state 191
    factor                         shift and go to state 165
    valor                          shift and go to state 169

state 180

    (77) clave_valor -> valor DOS_PUNTOS . valor
    (78) valor -> . CADENA
    (79) valor -> . NUMERO

    CADENA          shift and go to state 79
    NUMERO          shift and go to state 80

    valor                          shift and go to state 192

state 181

    (67) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . PARENT_DER

    PARENT_DER      shift and go to state 193


state 182

    (68) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 194


state 183

    (28) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .

    $end            reduce using rule 28 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    LLAVE_DER       reduce using rule 28 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    DEFAULT         reduce using rule 28 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    CASE            reduce using rule 28 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    RETURN          reduce using rule 28 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)


state 184

    (66) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 195


state 185

    (29) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA . incremento LLAVE_IZQ programa LLAVE_DER
    (30) incremento -> . ID INCREMENTO
    (31) incremento -> . ID ASIGNACION ID
    (32) incremento -> . ID DECREMENTO

    ID              shift and go to state 196

    incremento                     shift and go to state 197

state 186

    (83) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 83 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 83 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    DEFAULT         reduce using rule 83 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    CASE            reduce using rule 83 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    RETURN          reduce using rule 83 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)


state 187

    (84) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN . ID LLAVE_DER

    ID              shift and go to state 198


state 188

    (40) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 199


state 189

    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .

    $end            reduce using rule 39 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 39 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 39 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 39 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 39 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .)


state 190

    (38) valores -> factor COMA valores .

    LLAVE_DER       reduce using rule 38 (valores -> factor COMA valores .)


state 191

