Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    ELSE
    ESPACIADO
    FALLTHROUGH
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    (76) tipo_dato -> . INT64
    (77) tipo_dato -> . FLOAT32
    (78) tipo_dato -> . FLOAT64
    (79) tipo_dato -> . INT32

    INT             shift and go to state 88
    STRING          shift and go to state 89
    INT64           shift and go to state 90
    FLOAT32         shift and go to state 91
    FLOAT64         shift and go to state 92
    INT32           shift and go to state 93

    tipo_dato                      shift and go to state 175

state 160

    (34) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID . comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (55) comparacion -> . IGUALDAD
    (56) comparacion -> . MAYOR
    (57) comparacion -> . MENOR
    (58) comparacion -> . MAYOR_IGU
    (59) comparacion -> . MENOR_IGU
    (60) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGU       shift and go to state 48
    MENOR_IGU       shift and go to state 49
    DESIGUALDAD     shift and go to state 50

    comparacion                    shift and go to state 176

state 161

    (70) default -> DEFAULT DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . splitcadena
    (47) expression -> . expression MAS term
    (48) expression -> . expression MENOS term
    (49) expression -> . term
    (20) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (21) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (22) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (23) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (54) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (31) asignacion -> . ID ASIGNACION factor
    (32) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (33) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (26) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (27) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (28) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (29) companum -> . NUMERO comparacion NUMERO
    (30) compaid -> . ID comparacion ID
    (34) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (38) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (39) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (44) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (45) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (46) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (65) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (71) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (72) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (73) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (85) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (86) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (87) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (88) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (89) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (24) splitcadena -> . STRINGS PUNTO SPLIT PARENT_IZQ CADENA COMA separador DOBLE_COMILLA PARENT_DER
    (50) term -> . term MULTIPLICADOR factor
    (51) term -> . term DIVISOR factor
    (52) term -> . term MOD_DIVISION factor
    (53) term -> . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 22
    IF              shift and go to state 26
    ID              shift and go to state 28
    VAR             shift and go to state 29
    NUMERO          shift and go to state 25
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    DELETE          shift and go to state 32
    FUNC            shift and go to state 33
    STRINGS         shift and go to state 34
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    programa                       shift and go to state 177
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    splitcadena                    shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 162

    (69) case -> CASE factor DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . splitcadena
    (47) expression -> . expression MAS term
    (48) expression -> . expression MENOS term
    (49) expression -> . term
    (20) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (21) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (22) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (23) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (54) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (31) asignacion -> . ID ASIGNACION factor
    (32) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (33) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (26) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (27) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (28) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (29) companum -> . NUMERO comparacion NUMERO
    (30) compaid -> . ID comparacion ID
    (34) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (38) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (39) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (44) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (45) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (46) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (65) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (71) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (72) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (73) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (85) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (86) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (87) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (88) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (89) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (24) splitcadena -> . STRINGS PUNTO SPLIT PARENT_IZQ CADENA COMA separador DOBLE_COMILLA PARENT_DER
    (50) term -> . term MULTIPLICADOR factor
    (51) term -> . term DIVISOR factor
    (52) term -> . term MOD_DIVISION factor
    (53) term -> . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 22
    IF              shift and go to state 26
    ID              shift and go to state 28
    VAR             shift and go to state 29
    NUMERO          shift and go to state 25
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    DELETE          shift and go to state 32
    FUNC            shift and go to state 33
    STRINGS         shift and go to state 34
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 27
    programa                       shift and go to state 178
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    splitcadena                    shift and go to state 20
    term                           shift and go to state 21

state 163

    (86) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .

    $end            reduce using rule 86 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    LLAVE_DER       reduce using rule 86 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    DEFAULT         reduce using rule 86 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    CASE            reduce using rule 86 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
    RETURN          reduce using rule 86 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)


state 164

    (91) argumentos -> ID tipo_dato COMA . argumentos
    (90) argumentos -> . ID tipo_dato
    (91) argumentos -> . ID tipo_dato COMA argumentos

    ID              shift and go to state 120

    argumentos                     shift and go to state 179

state 165

    (88) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato . LLAVE_IZQ programa LLAVE_DER
    (89) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato . LLAVE_IZQ programa RETURN ID LLAVE_DER

    LLAVE_IZQ       shift and go to state 180


state 166

    (24) splitcadena -> STRINGS PUNTO SPLIT PARENT_IZQ CADENA COMA . separador DOBLE_COMILLA PARENT_DER
    (25) separador -> . ID

    ID              shift and go to state 182

    separador                      shift and go to state 181

state 167

    (20) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 183


state 168

    (22) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 184


state 169

    (54) sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 54 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 54 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    DEFAULT         reduce using rule 54 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    CASE            reduce using rule 54 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)
    RETURN          reduce using rule 54 (sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER .)


state 170

    (44) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID . COMA NUMERO PARENT_DER
    (45) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID . COMA NUMERO COMA NUMERO PARENT_DER

    COMA            shift and go to state 185


state 171

    (39) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ . valores LLAVE_DER
    (42) valores -> . factor
    (43) valores -> . factor COMA valores
    (80) valores -> . clave_valor
    (81) valores -> . clave_valor COMA valores
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER
    (82) clave_valor -> . valor DOS_PUNTOS valor
    (83) valor -> . CADENA
    (84) valor -> . NUMERO

    NUMERO          shift and go to state 189
    ID              shift and go to state 43
    CADENA          shift and go to state 190
    PARENT_IZQ      shift and go to state 23

    valores                        shift and go to state 186
    factor                         shift and go to state 187
    clave_valor                    shift and go to state 188
    valor                          shift and go to state 191

state 172

    (72) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_DER    shift and go to state 192


state 173

    (73) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 193


state 174

    (33) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor . COMA factor

    COMA            shift and go to state 194


state 175

    (71) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 195


state 176

    (34) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion . factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 196

state 177

    (70) default -> DEFAULT DOS_PUNTOS programa .

    LLAVE_DER       reduce using rule 70 (default -> DEFAULT DOS_PUNTOS programa .)


state 178

    (69) case -> CASE factor DOS_PUNTOS programa .

    DEFAULT         reduce using rule 69 (case -> CASE factor DOS_PUNTOS programa .)
    CASE            reduce using rule 69 (case -> CASE factor DOS_PUNTOS programa .)
    LLAVE_DER       reduce using rule 69 (case -> CASE factor DOS_PUNTOS programa .)


state 179

    (91) argumentos -> ID tipo_dato COMA argumentos .

    PARENT_DER      reduce using rule 91 (argumentos -> ID tipo_dato COMA argumentos .)


state 180

    (88) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa LLAVE_DER
    (89) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa RETURN ID LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . splitcadena
    (47) expression -> . expression MAS term
    (48) expression -> . expression MENOS term
    (49) expression -> . term
    (20) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (21) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (22) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (23) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (54) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (31) asignacion -> . ID ASIGNACION factor
    (32) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (33) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (26) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (27) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (28) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (29) companum -> . NUMERO comparacion NUMERO
    (30) compaid -> . ID comparacion ID
    (34) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (38) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (39) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (44) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (45) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (46) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (65) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (71) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (72) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (73) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (85) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (86) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (87) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (88) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (89) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (24) splitcadena -> . STRINGS PUNTO SPLIT PARENT_IZQ CADENA COMA separador DOBLE_COMILLA PARENT_DER
    (50) term -> . term MULTIPLICADOR factor
    (51) term -> . term DIVISOR factor
    (52) term -> . term MOD_DIVISION factor
    (53) term -> . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 22
    IF              shift and go to state 26
    ID              shift and go to state 28
    VAR             shift and go to state 29
    NUMERO          shift and go to state 25
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    DELETE          shift and go to state 32
    FUNC            shift and go to state 33
    STRINGS         shift and go to state 34
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    programa                       shift and go to state 197
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    splitcadena                    shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 181

    (24) splitcadena -> STRINGS PUNTO SPLIT PARENT_IZQ CADENA COMA separador . DOBLE_COMILLA PARENT_DER

    DOBLE_COMILLA   shift and go to state 198


state 182

    (25) separador -> ID .

    DOBLE_COMILLA   reduce using rule 25 (separador -> ID .)


state 183

    (20) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 20 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 20 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 20 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 20 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 20 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 184

    (22) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 22 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 22 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 22 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 22 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 22 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 185

    (44) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA . NUMERO PARENT_DER
    (45) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 199


state 186

    (39) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 200


state 187

    (42) valores -> factor .
    (43) valores -> factor . COMA valores

    LLAVE_DER       reduce using rule 42 (valores -> factor .)
    COMA            shift and go to state 201


state 188

    (80) valores -> clave_valor .
    (81) valores -> clave_valor . COMA valores

    LLAVE_DER       reduce using rule 80 (valores -> clave_valor .)
    COMA            shift and go to state 202


state 189

    (61) factor -> NUMERO .
    (84) valor -> NUMERO .

    COMA            reduce using rule 61 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 61 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 84 (valor -> NUMERO .)


state 190

    (63) factor -> CADENA .
    (83) valor -> CADENA .

    COMA            reduce using rule 63 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 63 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 83 (valor -> CADENA .)


state 191

    (82) clave_valor -> valor . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 203


state 192

    (72) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato PARENT_DER
    (74) tipo_dato -> . INT
    (75) tipo_dato -> . STRING
    (76) tipo_dato -> . INT64
    (77) tipo_dato -> . FLOAT32
    (78) tipo_dato -> . FLOAT64
    (79) tipo_dato -> . INT32

    INT             shift and go to state 88
    STRING          shift and go to state 89
    INT64           shift and go to state 90
    FLOAT32         shift and go to state 91
    FLOAT64         shift and go to state 92
    INT32           shift and go to state 93

    tipo_dato                      shift and go to state 204

state 193

    (73) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (42) valores -> . factor
    (43) valores -> . factor COMA valores
    (80) valores -> . clave_valor
    (81) valores -> . clave_valor COMA valores
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER
    (82) clave_valor -> . valor DOS_PUNTOS valor
    (83) valor -> . CADENA
    (84) valor -> . NUMERO

    NUMERO          shift and go to state 189
    ID              shift and go to state 43
    CADENA          shift and go to state 190
    PARENT_IZQ      shift and go to state 23

    valores                        shift and go to state 205
    factor                         shift and go to state 187
    clave_valor                    shift and go to state 188
    valor                          shift and go to state 191

state 194

    (33) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA . factor
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 24
    PARENT_IZQ      shift and go to state 23

    factor                         shift and go to state 206

state 195

    (71) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (42) valores -> . factor
    (43) valores -> . factor COMA valores
    (80) valores -> . clave_valor
    (81) valores -> . clave_valor COMA valores
    (61) factor -> . NUMERO
    (62) factor -> . ID
    (63) factor -> . CADENA
    (64) factor -> . PARENT_IZQ expression PARENT_DER
    (82) clave_valor -> . valor DOS_PUNTOS valor
    (83) valor -> . CADENA
    (84) valor -> . NUMERO

    NUMERO          shift and go to state 189
    ID              shift and go to state 43
    CADENA          shift and go to state 190
    PARENT_IZQ      shift and go to state 23

    valores                        shift and go to state 207
    factor                         shift and go to state 187
    clave_valor                    shift and go to state 188
    valor                          shift and go to state 191

state 196

    (34) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor . FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 208


state 197

    (88) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa . LLAVE_DER
