Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
  ! LLAVE_DER       [ reduce using rule 48 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! DEFAULT         [ reduce using rule 48 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! CASE            [ reduce using rule 48 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]
  ! RETURN          [ reduce using rule 48 (capslice -> ID PARENT_IZQ ID PARENT_DER .) ]


state 144

    (29) longvariable -> ID PARENT_IZQ CADENA PARENT_DER .

    $end            reduce using rule 29 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    LLAVE_DER       reduce using rule 29 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    DEFAULT         reduce using rule 29 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    CASE            reduce using rule 29 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)
    RETURN          reduce using rule 29 (longvariable -> ID PARENT_IZQ CADENA PARENT_DER .)


state 145

    (87) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER . ASIGNACION valor
    (89) obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .

    ASIGNACION      shift and go to state 172
    $end            reduce using rule 89 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    LLAVE_DER       reduce using rule 89 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    DEFAULT         reduce using rule 89 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    CASE            reduce using rule 89 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)
    RETURN          reduce using rule 89 (obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER .)


state 146

    (34) asignacion -> VAR ID tipo_dato ASIGNACION . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 173

state 147

    (35) asignacion -> VAR ID COMA ID . tipo_dato ASIGNACION factor COMA factor
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 174

state 148

    (73) map -> VAR ID MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 175

state 149

    (112) boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ . BOOLEAN PARENT_DER

    BOOLEAN         shift and go to state 176


state 150

    (113) cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ . CADENA PARENT_DER

    CADENA          shift and go to state 177


state 151

    (116) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ . CADENA COMA NUMERO PARENT_DER

    CADENA          shift and go to state 178


state 152

    (117) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ . CADENA COMA NUMERO COMA NUMERO PARENT_DER

    CADENA          shift and go to state 179


state 153

    (114) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ . FLOAT COMA CADENA COMA NUMERO PARENT_DER

    FLOAT           shift and go to state 180


state 154

    (115) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ . FLOAT COMA NUMERO PARENT_DER

    FLOAT           shift and go to state 181


state 155

    (36) sentenciafor -> FOR ID ASIGNACION factor . FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 182


state 156

    (67) switch -> SWITCH ID LLAVE_IZQ cases . LLAVE_DER

    LLAVE_DER       shift and go to state 183


state 157

    (68) cases -> case .
    (69) cases -> case . default
    (70) cases -> case . cases
    (72) default -> . DEFAULT DOS_PUNTOS programa
    (68) cases -> . case
    (69) cases -> . case default
    (70) cases -> . case cases
    (71) case -> . CASE factor DOS_PUNTOS programa

    LLAVE_DER       reduce using rule 68 (cases -> case .)
    DEFAULT         shift and go to state 186
    CASE            shift and go to state 158

    case                           shift and go to state 157
    default                        shift and go to state 184
    cases                          shift and go to state 185

state 158

    (71) case -> CASE . factor DOS_PUNTOS programa
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 187

state 159

    (88) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA . valor PARENT_DER
    (85) valor -> . CADENA
    (86) valor -> . NUMERO

    CADENA          shift and go to state 105
    NUMERO          shift and go to state 106

    valor                          shift and go to state 188

state 160

    (92) argumentos -> ID . tipo_dato
    (93) argumentos -> ID . tipo_dato COMA argumentos
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 189

state 161

    (90) funcion -> FUNC ID PARENT_IZQ argumentos . PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (91) funcion -> FUNC ID PARENT_IZQ argumentos . PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER

    PARENT_DER      shift and go to state 190


state 162

    (25) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA . COMA NUMERO PARENT_DER

    COMA            shift and go to state 191


state 163

    (26) impresion -> FMT PUNTO PRINTF PARENT_IZQ empty . PARENT_DER

    PARENT_DER      shift and go to state 192


state 164

    (27) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA . COMA NUMERO PARENT_DER

    COMA            shift and go to state 193


state 165

    (28) impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty . PARENT_DER

    PARENT_DER      shift and go to state 194


state 166

    (56) sentencia -> IF factor comparacion factor LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (49) expression -> . expression MAS term
    (50) expression -> . expression MENOS term
    (51) expression -> . term
    (25) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (26) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (27) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (28) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (56) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (33) asignacion -> . ID ASIGNACION factor
    (34) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (35) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (29) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (30) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (112) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (31) companum -> . NUMERO comparacion NUMERO
    (32) compaid -> . ID comparacion ID
    (36) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (40) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (41) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (47) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (48) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (67) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (73) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (74) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (75) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (87) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (88) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (89) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (90) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (91) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (113) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (116) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (117) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (114) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (115) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (95) seman_operacion -> . NUMERO MAS NUMERO
    (96) seman_operacion -> . NUMERO MENOS NUMERO
    (97) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (98) seman_operacion -> . NUMERO DIVISOR NUMERO
    (99) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (100) seman_operacion -> . FLOAT MAS NUMERO
    (101) seman_operacion -> . FLOAT MENOS NUMERO
    (102) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (103) seman_operacion -> . FLOAT DIVISOR NUMERO
    (104) seman_operacion -> . NUMERO MAS FLOAT
    (105) seman_operacion -> . NUMERO MENOS FLOAT
    (106) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (107) seman_operacion -> . NUMERO DIVISOR FLOAT
    (108) seman_operacion -> . FLOAT MAS FLOAT
    (109) seman_operacion -> . FLOAT MENOS FLOAT
    (110) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (111) seman_operacion -> . FLOAT DIVISOR FLOAT
    (52) term -> . term MULTIPLICADOR factor
    (53) term -> . term DIVISOR factor
    (54) term -> . term MOD_DIVISION factor
    (55) term -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 27
    IF              shift and go to state 31
    ID              shift and go to state 33
    VAR             shift and go to state 34
    STRCONV         shift and go to state 35
    NUMERO          shift and go to state 30
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37
    DELETE          shift and go to state 38
    FUNC            shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 32
    programa                       shift and go to state 195
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    term                           shift and go to state 26

state 167

    (47) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER

    CORCHETE_DER    shift and go to state 196


state 168

    (40) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . tipo_dato
    (41) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 197

state 169

    (46) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ . CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER

    CORCHETE_DER    shift and go to state 198


state 170

    (74) map -> ID ASIGNACION MAKE PARENT_IZQ MAP . CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_IZQ    shift and go to state 199


state 171

    (75) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 200


state 172

    (87) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION . valor
    (85) valor -> . CADENA
    (86) valor -> . NUMERO

    CADENA          shift and go to state 105
    NUMERO          shift and go to state 106

    valor                          shift and go to state 201

state 173

    (34) asignacion -> VAR ID tipo_dato ASIGNACION factor .

    $end            reduce using rule 34 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    LLAVE_DER       reduce using rule 34 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    DEFAULT         reduce using rule 34 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    CASE            reduce using rule 34 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)
    RETURN          reduce using rule 34 (asignacion -> VAR ID tipo_dato ASIGNACION factor .)


state 174

    (35) asignacion -> VAR ID COMA ID tipo_dato . ASIGNACION factor COMA factor

    ASIGNACION      shift and go to state 202


state 175

    (73) map -> VAR ID MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER

    CORCHETE_DER    shift and go to state 203


state 176

    (112) boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN . PARENT_DER

    PARENT_DER      shift and go to state 204


state 177

    (113) cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA . PARENT_DER

    PARENT_DER      shift and go to state 205


state 178

    (116) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ CADENA . COMA NUMERO PARENT_DER

    COMA            shift and go to state 206


state 179

    (117) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA . COMA NUMERO COMA NUMERO PARENT_DER

    COMA            shift and go to state 207


state 180

    (114) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT . COMA CADENA COMA NUMERO PARENT_DER

    COMA            shift and go to state 208


state 181

    (115) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ FLOAT . COMA NUMERO PARENT_DER

    COMA            shift and go to state 209


state 182

    (36) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA . ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    ID              shift and go to state 210


state 183

    (67) switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .

    $end            reduce using rule 67 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    LLAVE_DER       reduce using rule 67 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    DEFAULT         reduce using rule 67 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    CASE            reduce using rule 67 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)
    RETURN          reduce using rule 67 (switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER .)


state 184

    (69) cases -> case default .

    LLAVE_DER       reduce using rule 69 (cases -> case default .)


state 185

    (70) cases -> case cases .

    LLAVE_DER       reduce using rule 70 (cases -> case cases .)


state 186

    (72) default -> DEFAULT . DOS_PUNTOS programa

    DOS_PUNTOS      shift and go to state 211


state 187

    (71) case -> CASE factor . DOS_PUNTOS programa

    DOS_PUNTOS      shift and go to state 212


state 188

    (88) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor . PARENT_DER

    PARENT_DER      shift and go to state 213


state 189

    (92) argumentos -> ID tipo_dato .
    (93) argumentos -> ID tipo_dato . COMA argumentos

    PARENT_DER      reduce using rule 92 (argumentos -> ID tipo_dato .)
    COMA            shift and go to state 214


state 190

    (90) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER . tipo_dato LLAVE_IZQ programa LLAVE_DER
    (91) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER . tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 215

state 191

    (25) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 216


state 192

    (26) impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .

    $end            reduce using rule 26 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    LLAVE_DER       reduce using rule 26 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    DEFAULT         reduce using rule 26 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    CASE            reduce using rule 26 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)
    RETURN          reduce using rule 26 (impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER .)


state 193

    (27) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 217


state 194

    (28) impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .

    $end            reduce using rule 28 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    LLAVE_DER       reduce using rule 28 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    DEFAULT         reduce using rule 28 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    CASE            reduce using rule 28 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)
    RETURN          reduce using rule 28 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER .)


state 195

    (56) sentencia -> IF factor comparacion factor LLAVE_IZQ programa . LLAVE_DER

    LLAVE_DER       shift and go to state 218


state 196

    (47) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . ID COMA NUMERO COMA NUMERO PARENT_DER

    ID              shift and go to state 219


state 197

    (40) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .
    (41) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    $end            reduce using rule 40 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .)
    LLAVE_DER       reduce using rule 40 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .)
    DEFAULT         reduce using rule 40 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .)
    CASE            reduce using rule 40 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .)
    RETURN          reduce using rule 40 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato .)
    LLAVE_IZQ       shift and go to state 220


state 198

    (46) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER . tipo_dato COMA NUMERO PARENT_DER
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 221

state 199

    (74) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ . tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 222

state 200

    (75) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 223

state 201

    (87) asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .

    $end            reduce using rule 87 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    LLAVE_DER       reduce using rule 87 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    DEFAULT         reduce using rule 87 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    CASE            reduce using rule 87 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)
    RETURN          reduce using rule 87 (asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor .)


state 202

    (35) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION . factor COMA factor
    (63) factor -> . NUMERO
    (64) factor -> . ID
    (65) factor -> . CADENA
    (66) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 48
    ID              shift and go to state 49
    CADENA          shift and go to state 29
    PARENT_IZQ      shift and go to state 28

    factor                         shift and go to state 224

state 203

    (73) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato LLAVE_IZQ valores LLAVE_DER
    (76) tipo_dato -> . INT
    (77) tipo_dato -> . STRING
    (78) tipo_dato -> . INT64
    (79) tipo_dato -> . FLOAT32
    (80) tipo_dato -> . FLOAT64
    (81) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 225

state 204

    (112) boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .

    $end            reduce using rule 112 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)
    LLAVE_DER       reduce using rule 112 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)
    DEFAULT         reduce using rule 112 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)
    CASE            reduce using rule 112 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)
    RETURN          reduce using rule 112 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)


state 205

    (113) cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .

    $end            reduce using rule 113 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
    LLAVE_DER       reduce using rule 113 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
