Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa

    NUMERO          shift and go to state 246
    ID              shift and go to state 52
    CADENA          shift and go to state 247
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    valores                        shift and go to state 243
    factor                         shift and go to state 244
    clave_valor                    shift and go to state 245
    valor                          shift and go to state 248

state 226

    (51) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato . COMA NUMERO PARENT_DER
    (52) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato . COMA NUMERO COMA NUMERO PARENT_DER

    COMA            shift and go to state 249


state 227

    (80) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_DER    shift and go to state 250


state 228

    (81) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 251


state 229

    (39) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor . COMA factor

    COMA            shift and go to state 252


state 230

    (79) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 253


state 231

    (125) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 254


state 232

    (126) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO . COMA NUMERO PARENT_DER

    COMA            shift and go to state 255


state 233

    (121) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA . COMA NUMERO PARENT_DER

    COMA            shift and go to state 256


state 234

    (122) errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 257


state 235

    (123) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 258


state 236

    (40) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion . factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 51
    ID              shift and go to state 52
    CADENA          shift and go to state 32
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    factor                         shift and go to state 259

state 237

    (78) default -> DEFAULT DOS_PUNTOS programa .

    LLAVE_DER       reduce using rule 78 (default -> DEFAULT DOS_PUNTOS programa .)


state 238

    (77) case -> CASE factor DOS_PUNTOS programa .

    DEFAULT         reduce using rule 77 (case -> CASE factor DOS_PUNTOS programa .)
    CASE            reduce using rule 77 (case -> CASE factor DOS_PUNTOS programa .)
    LLAVE_DER       reduce using rule 77 (case -> CASE factor DOS_PUNTOS programa .)


state 239

    (100) argumentos -> ID tipo_dato COMA argumentos .

    PARENT_DER      reduce using rule 100 (argumentos -> ID tipo_dato COMA argumentos .)


state 240

    (96) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa LLAVE_DER
    (97) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa RETURN ID LLAVE_DER
    (98) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . RETURN ID LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (25) programa -> . incremento
    (26) programa -> . errorflotantecadena
    (27) programa -> . errorcadenaflotante
    (54) expression -> . expression MAS term
    (55) expression -> . expression MENOS term
    (56) expression -> . term
    (28) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (30) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (31) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (32) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
    (61) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (37) asignacion -> . ID ASIGNACION factor
    (38) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (39) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (33) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (34) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (119) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (35) companum -> . NUMERO comparacion NUMERO
    (36) compaid -> . ID comparacion ID
    (40) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (44) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (45) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER
    (51) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (52) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (53) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (73) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (79) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (81) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (93) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (94) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (95) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (96) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (97) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (98) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (120) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (125) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (126) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (121) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (123) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (102) seman_operacion -> . NUMERO MAS NUMERO
    (103) seman_operacion -> . NUMERO MENOS NUMERO
    (104) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (105) seman_operacion -> . NUMERO DIVISOR NUMERO
    (106) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (107) seman_operacion -> . FLOAT MAS NUMERO
    (108) seman_operacion -> . FLOAT MENOS NUMERO
    (109) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (110) seman_operacion -> . FLOAT DIVISOR NUMERO
    (111) seman_operacion -> . NUMERO MAS FLOAT
    (112) seman_operacion -> . NUMERO MENOS FLOAT
    (113) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (114) seman_operacion -> . NUMERO DIVISOR FLOAT
    (115) seman_operacion -> . FLOAT MAS FLOAT
    (116) seman_operacion -> . FLOAT MENOS FLOAT
    (117) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (118) seman_operacion -> . FLOAT DIVISOR FLOAT
    (41) incremento -> . ID INCREMENTO
    (42) incremento -> . ID ASIGNACION ID
    (43) incremento -> . ID DECREMENTO
    (122) errorflotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (124) errorcadenaflotante -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER
    (57) term -> . term MULTIPLICADOR factor
    (58) term -> . term DIVISOR factor
    (59) term -> . term MOD_DIVISION factor
    (60) term -> . factor
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    RETURN          shift and go to state 261
    FMT             shift and go to state 30
    IF              shift and go to state 34
    ID              shift and go to state 36
    VAR             shift and go to state 37
    STRCONV         shift and go to state 38
    NUMERO          shift and go to state 33
    FOR             shift and go to state 39
    SWITCH          shift and go to state 40
    DELETE          shift and go to state 41
    FUNC            shift and go to state 42
    FLOAT           shift and go to state 43
    CADENA          shift and go to state 32
    PARENT_IZQ      shift and go to state 31

    programa                       shift and go to state 260
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    incremento                     shift and go to state 26
    errorflotantecadena            shift and go to state 27
    errorcadenaflotante            shift and go to state 28
    term                           shift and go to state 29
    factor                         shift and go to state 35

state 241

    (28) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 28 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 28 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 28 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 28 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 28 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 242

    (30) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 30 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 30 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 30 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 30 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 30 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 243

    (45) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 262


state 244

    (49) valores -> factor .
    (50) valores -> factor . COMA valores

    LLAVE_DER       reduce using rule 49 (valores -> factor .)
    COMA            shift and go to state 263


state 245

    (88) valores -> clave_valor .
    (89) valores -> clave_valor . COMA valores

    LLAVE_DER       reduce using rule 88 (valores -> clave_valor .)
    COMA            shift and go to state 264


state 246

    (68) factor -> NUMERO .
    (92) valor -> NUMERO .

    COMA            reduce using rule 68 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 68 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 92 (valor -> NUMERO .)


state 247

    (70) factor -> CADENA .
    (91) valor -> CADENA .

    COMA            reduce using rule 70 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 70 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 91 (valor -> CADENA .)


state 248

    (90) clave_valor -> valor . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 265


state 249

    (51) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA . NUMERO PARENT_DER
    (52) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 266


state 250

    (80) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato PARENT_DER
    (82) tipo_dato -> . INT
    (83) tipo_dato -> . STRING
    (84) tipo_dato -> . INT64
    (85) tipo_dato -> . FLOAT32
    (86) tipo_dato -> . FLOAT64
    (87) tipo_dato -> . INT32

    INT             shift and go to state 116
    STRING          shift and go to state 117
    INT64           shift and go to state 118
    FLOAT32         shift and go to state 119
    FLOAT64         shift and go to state 120
    INT32           shift and go to state 121

    tipo_dato                      shift and go to state 267

state 251

    (81) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (49) valores -> . factor
    (50) valores -> . factor COMA valores
    (88) valores -> . clave_valor
    (89) valores -> . clave_valor COMA valores
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER
    (90) clave_valor -> . valor DOS_PUNTOS valor
    (91) valor -> . CADENA
    (92) valor -> . NUMERO

    NUMERO          shift and go to state 246
    ID              shift and go to state 52
    CADENA          shift and go to state 247
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    valores                        shift and go to state 268
    factor                         shift and go to state 244
    clave_valor                    shift and go to state 245
    valor                          shift and go to state 248

state 252

    (39) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA . factor
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 51
    ID              shift and go to state 52
    CADENA          shift and go to state 32
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    factor                         shift and go to state 269

state 253

    (79) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (49) valores -> . factor
    (50) valores -> . factor COMA valores
    (88) valores -> . clave_valor
    (89) valores -> . clave_valor COMA valores
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER
    (90) clave_valor -> . valor DOS_PUNTOS valor
    (91) valor -> . CADENA
    (92) valor -> . NUMERO

    NUMERO          shift and go to state 246
    ID              shift and go to state 52
    CADENA          shift and go to state 247
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    valores                        shift and go to state 270
    factor                         shift and go to state 244
    clave_valor                    shift and go to state 245
    valor                          shift and go to state 248

state 254

    (125) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .

    $end            reduce using rule 125 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 125 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 125 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 125 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 125 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)


state 255

    (126) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 271


state 256

    (121) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 272


state 257

    (122) errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .

    $end            reduce using rule 122 (errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 122 (errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 122 (errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 122 (errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 122 (errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)


state 258

    (123) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 123 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 123 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 123 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 123 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 123 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 259

    (40) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor . FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 273


state 260

    (96) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa . LLAVE_DER
    (97) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa . RETURN ID LLAVE_DER

    LLAVE_DER       shift and go to state 274
    RETURN          shift and go to state 275


state 261

    (98) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN . ID LLAVE_DER

    ID              shift and go to state 276


state 262

    (45) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .

    $end            reduce using rule 45 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 45 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    DEFAULT         reduce using rule 45 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    CASE            reduce using rule 45 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    RETURN          reduce using rule 45 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)


state 263

    (50) valores -> factor COMA . valores
    (49) valores -> . factor
    (50) valores -> . factor COMA valores
    (88) valores -> . clave_valor
    (89) valores -> . clave_valor COMA valores
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER
    (90) clave_valor -> . valor DOS_PUNTOS valor
    (91) valor -> . CADENA
    (92) valor -> . NUMERO

    NUMERO          shift and go to state 246
    ID              shift and go to state 52
    CADENA          shift and go to state 247
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    factor                         shift and go to state 244
    valores                        shift and go to state 277
    clave_valor                    shift and go to state 245
    valor                          shift and go to state 248

state 264

    (89) valores -> clave_valor COMA . valores
    (49) valores -> . factor
    (50) valores -> . factor COMA valores
    (88) valores -> . clave_valor
    (89) valores -> . clave_valor COMA valores
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER
    (90) clave_valor -> . valor DOS_PUNTOS valor
    (91) valor -> . CADENA
    (92) valor -> . NUMERO

    NUMERO          shift and go to state 246
    ID              shift and go to state 52
    CADENA          shift and go to state 247
    FLOAT           shift and go to state 53
    PARENT_IZQ      shift and go to state 31

    clave_valor                    shift and go to state 245
    valores                        shift and go to state 278
    factor                         shift and go to state 244
    valor                          shift and go to state 248

state 265

    (90) clave_valor -> valor DOS_PUNTOS . valor
    (91) valor -> . CADENA
    (92) valor -> . NUMERO

    CADENA          shift and go to state 111
    NUMERO          shift and go to state 112

    valor                          shift and go to state 279

state 266

    (51) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO . PARENT_DER
    (52) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO . COMA NUMERO PARENT_DER

    PARENT_DER      shift and go to state 281
    COMA            shift and go to state 280


state 267

    (80) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . PARENT_DER

    PARENT_DER      shift and go to state 282


state 268

    (81) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 283


state 269

    (39) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .

    $end            reduce using rule 39 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    LLAVE_DER       reduce using rule 39 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    DEFAULT         reduce using rule 39 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    CASE            reduce using rule 39 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    RETURN          reduce using rule 39 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)


state 270

    (79) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 284


state 271

    (126) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 285


state 272

    (121) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 286


state 273

    (40) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA . incremento LLAVE_IZQ programa LLAVE_DER
    (41) incremento -> . ID INCREMENTO
    (42) incremento -> . ID ASIGNACION ID
    (43) incremento -> . ID DECREMENTO

    ID              shift and go to state 287

    incremento                     shift and go to state 288

state 274

    (96) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 96 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 96 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    DEFAULT         reduce using rule 96 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    CASE            reduce using rule 96 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    RETURN          reduce using rule 96 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)


state 275

    (97) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN . ID LLAVE_DER

    ID              shift and go to state 289


state 276

    (98) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID . LLAVE_DER

