Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    FUNC
    GO
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    DEFAULT         reduce using rule 63 (case -> CASE factor DOS_PUNTOS programa .)
    CASE            reduce using rule 63 (case -> CASE factor DOS_PUNTOS programa .)
    LLAVE_DER       reduce using rule 63 (case -> CASE factor DOS_PUNTOS programa .)


state 152

    (38) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA . NUMERO PARENT_DER
    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 165


state 153

    (33) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 166


state 154

    (36) valores -> factor .
    (37) valores -> factor . COMA valores

    LLAVE_DER       reduce using rule 36 (valores -> factor .)
    COMA            shift and go to state 167


state 155

    (74) valores -> clave_valor .
    (75) valores -> clave_valor . COMA valores

    LLAVE_DER       reduce using rule 74 (valores -> clave_valor .)
    COMA            shift and go to state 168


state 156

    (55) factor -> NUMERO .
    (78) valor -> NUMERO .

    COMA            reduce using rule 55 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 55 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 78 (valor -> NUMERO .)


state 157

    (57) factor -> CADENA .
    (77) valor -> CADENA .

    COMA            reduce using rule 57 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 57 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 77 (valor -> CADENA .)


state 158

    (76) clave_valor -> valor . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 169


state 159

    (67) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (36) valores -> . factor
    (37) valores -> . factor COMA valores
    (74) valores -> . clave_valor
    (75) valores -> . clave_valor COMA valores
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER
    (76) clave_valor -> . valor DOS_PUNTOS valor
    (77) valor -> . CADENA
    (78) valor -> . NUMERO

    NUMERO          shift and go to state 156
    ID              shift and go to state 39
    CADENA          shift and go to state 157
    PARENT_IZQ      shift and go to state 35

    valores                        shift and go to state 170
    factor                         shift and go to state 154
    clave_valor                    shift and go to state 155
    valor                          shift and go to state 158

state 160

    (66) map -> ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER . tipo_dato PARENT_DER
    (68) tipo_dato -> . INT
    (69) tipo_dato -> . STRING
    (70) tipo_dato -> . INT64
    (71) tipo_dato -> . FLOAT32
    (72) tipo_dato -> . FLOAT64
    (73) tipo_dato -> . INT32

    INT             shift and go to state 110
    STRING          shift and go to state 111
    INT64           shift and go to state 112
    FLOAT32         shift and go to state 113
    FLOAT64         shift and go to state 114
    INT32           shift and go to state 115

    tipo_dato                      shift and go to state 171

state 161

    (27) asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 38
    ID              shift and go to state 39
    CADENA          shift and go to state 25
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 172

state 162

    (65) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (36) valores -> . factor
    (37) valores -> . factor COMA valores
    (74) valores -> . clave_valor
    (75) valores -> . clave_valor COMA valores
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER
    (76) clave_valor -> . valor DOS_PUNTOS valor
    (77) valor -> . CADENA
    (78) valor -> . NUMERO

    NUMERO          shift and go to state 156
    ID              shift and go to state 39
    CADENA          shift and go to state 157
    PARENT_IZQ      shift and go to state 35

    valores                        shift and go to state 173
    factor                         shift and go to state 154
    clave_valor                    shift and go to state 155
    valor                          shift and go to state 158

state 163

    (28) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor . FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 174


state 164

    (64) default -> DEFAULT factor DOS_PUNTOS programa .

    LLAVE_DER       reduce using rule 64 (default -> DEFAULT factor DOS_PUNTOS programa .)


state 165

    (38) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO . PARENT_DER
    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO . COMA NUMERO PARENT_DER

    PARENT_DER      shift and go to state 176
    COMA            shift and go to state 175


state 166

    (33) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .

    $end            reduce using rule 33 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 33 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .)
    DEFAULT         reduce using rule 33 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .)
    CASE            reduce using rule 33 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER .)


state 167

    (37) valores -> factor COMA . valores
    (36) valores -> . factor
    (37) valores -> . factor COMA valores
    (74) valores -> . clave_valor
    (75) valores -> . clave_valor COMA valores
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER
    (76) clave_valor -> . valor DOS_PUNTOS valor
    (77) valor -> . CADENA
    (78) valor -> . NUMERO

    NUMERO          shift and go to state 156
    ID              shift and go to state 39
    CADENA          shift and go to state 157
    PARENT_IZQ      shift and go to state 35

    factor                         shift and go to state 154
    valores                        shift and go to state 177
    clave_valor                    shift and go to state 155
    valor                          shift and go to state 158

state 168

    (75) valores -> clave_valor COMA . valores
    (36) valores -> . factor
    (37) valores -> . factor COMA valores
    (74) valores -> . clave_valor
    (75) valores -> . clave_valor COMA valores
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER
    (76) clave_valor -> . valor DOS_PUNTOS valor
    (77) valor -> . CADENA
    (78) valor -> . NUMERO

    NUMERO          shift and go to state 156
    ID              shift and go to state 39
    CADENA          shift and go to state 157
    PARENT_IZQ      shift and go to state 35

    clave_valor                    shift and go to state 155
    valores                        shift and go to state 178
    factor                         shift and go to state 154
    valor                          shift and go to state 158

state 169

    (76) clave_valor -> valor DOS_PUNTOS . valor
    (77) valor -> . CADENA
    (78) valor -> . NUMERO

    CADENA          shift and go to state 76
    NUMERO          shift and go to state 77

    valor                          shift and go to state 179

state 170

    (67) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 180


state 171

    (66) map -> ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato . PARENT_DER

    PARENT_DER      shift and go to state 181


state 172

    (27) asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA factor .

    $end            reduce using rule 27 (asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA factor .)
    LLAVE_DER       reduce using rule 27 (asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA factor .)
    DEFAULT         reduce using rule 27 (asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA factor .)
    CASE            reduce using rule 27 (asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA factor .)


state 173

    (65) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 182


state 174

    (28) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA . incremento LLAVE_IZQ programa LLAVE_DER
    (29) incremento -> . ID INCREMENTO
    (30) incremento -> . ID ASIGNACION ID
    (31) incremento -> . ID DECREMENTO

    ID              shift and go to state 183

    incremento                     shift and go to state 184

state 175

    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 185


state 176

    (38) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .

    $end            reduce using rule 38 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 38 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 38 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 38 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER .)


state 177

    (37) valores -> factor COMA valores .

    LLAVE_DER       reduce using rule 37 (valores -> factor COMA valores .)


state 178

    (75) valores -> clave_valor COMA valores .

    LLAVE_DER       reduce using rule 75 (valores -> clave_valor COMA valores .)


state 179

    (76) clave_valor -> valor DOS_PUNTOS valor .

    COMA            reduce using rule 76 (clave_valor -> valor DOS_PUNTOS valor .)
    LLAVE_DER       reduce using rule 76 (clave_valor -> valor DOS_PUNTOS valor .)


state 180

    (67) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .

    $end            reduce using rule 67 (map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 67 (map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    DEFAULT         reduce using rule 67 (map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    CASE            reduce using rule 67 (map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)


state 181

    (66) map -> ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER .

    $end            reduce using rule 66 (map -> ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER .)
    LLAVE_DER       reduce using rule 66 (map -> ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER .)
    DEFAULT         reduce using rule 66 (map -> ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER .)
    CASE            reduce using rule 66 (map -> ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER .)


state 182

    (65) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .

    $end            reduce using rule 65 (map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 65 (map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    DEFAULT         reduce using rule 65 (map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    CASE            reduce using rule 65 (map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)


state 183

    (29) incremento -> ID . INCREMENTO
    (30) incremento -> ID . ASIGNACION ID
    (31) incremento -> ID . DECREMENTO

    INCREMENTO      shift and go to state 186
    ASIGNACION      shift and go to state 187
    DECREMENTO      shift and go to state 188


state 184

    (28) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 189


state 185

    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 190


state 186

    (29) incremento -> ID INCREMENTO .

    LLAVE_IZQ       reduce using rule 29 (incremento -> ID INCREMENTO .)


state 187

    (30) incremento -> ID ASIGNACION . ID

    ID              shift and go to state 191


state 188

    (31) incremento -> ID DECREMENTO .

    LLAVE_IZQ       reduce using rule 31 (incremento -> ID DECREMENTO .)


state 189

    (28) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (41) expression -> . expression MAS term
    (42) expression -> . expression MENOS term
    (43) expression -> . term
    (18) impresion -> . PARENT_IZQ expression PARENT_DER
    (19) impresion -> . PARENT_IZQ empty PARENT_DER
    (48) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (25) asignacion -> . ID ASIGNACION factor
    (26) asignacion -> . VAR ID ID ASIGNACION factor
    (27) asignacion -> . VAR ID COMA ID ID ASIGNACION factor COMA factor
    (20) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (21) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (22) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (23) companum -> . NUMERO comparacion NUMERO
    (24) compaid -> . ID comparacion ID
    (28) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (32) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (33) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (38) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (39) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (40) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (59) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (65) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (66) map -> . ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (67) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (79) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER IGUAL valor
    (80) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (81) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (44) term -> . term MULTIPLICADOR factor
    (45) term -> . term DIVISOR factor
    (46) term -> . term MOD_DIVISION factor
    (47) term -> . factor
    (55) factor -> . NUMERO
    (56) factor -> . ID
    (57) factor -> . CADENA
    (58) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 23
    VAR             shift and go to state 24
    NUMERO          shift and go to state 26
    FOR             shift and go to state 27
    SWITCH          shift and go to state 28
    DELETE          shift and go to state 29
    CADENA          shift and go to state 25

    factor                         shift and go to state 22
    programa                       shift and go to state 192
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    term                           shift and go to state 19

state 190

    (39) slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER .

    $end            reduce using rule 39 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 39 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 39 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 39 (slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER .)


state 191

    (30) incremento -> ID ASIGNACION ID .

    LLAVE_IZQ       reduce using rule 30 (incremento -> ID ASIGNACION ID .)


state 192

    (28) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa . LLAVE_DER

    LLAVE_DER       shift and go to state 193


state 193

    (28) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 28 (sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 28 (sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER .)
    DEFAULT         reduce using rule 28 (sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER .)
    CASE            reduce using rule 28 (sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 64 resolved using rule (impresion -> PARENT_IZQ expression PARENT_DER)
WARNING: rejected rule (factor -> PARENT_IZQ expression PARENT_DER) in state 64
WARNING: reduce/reduce conflict in state 93 resolved using rule (longvariable -> ID PARENT_IZQ ID PARENT_DER)
WARNING: rejected rule (capslice -> ID PARENT_IZQ ID PARENT_DER) in state 93
WARNING: Rule (capslice -> ID PARENT_IZQ ID PARENT_DER) is never reduced
