Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    CASE            reduce using rule 86 (case -> CASE factor DOS_PUNTOS programa .)
    LLAVE_DER       reduce using rule 86 (case -> CASE factor DOS_PUNTOS programa .)


state 242

    (109) argumentos -> ID tipo_dato COMA argumentos .

    PARENT_DER      reduce using rule 109 (argumentos -> ID tipo_dato COMA argumentos .)


state 243

    (105) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa LLAVE_DER
    (106) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa RETURN ID LLAVE_DER
    (107) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . RETURN ID LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (25) programa -> . incremento
    (26) programa -> . errorflotantecadena
    (27) programa -> . errorcadenaflotante
    (28) programa -> . error_arr
    (63) expression -> . expression MAS term
    (64) expression -> . expression MENOS term
    (65) expression -> . term
    (29) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (30) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (31) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (32) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (33) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
    (70) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (38) asignacion -> . ID ASIGNACION factor
    (39) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (40) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (34) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (35) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (128) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (36) companum -> . NUMERO comparacion NUMERO
    (37) compaid -> . ID comparacion ID
    (41) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (45) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (46) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (47) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER
    (53) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER
    (60) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (61) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (62) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (82) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (88) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (89) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (90) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (102) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (103) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (104) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (105) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (106) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (107) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (129) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (134) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (135) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (130) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (132) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (111) seman_operacion -> . NUMERO MAS NUMERO
    (112) seman_operacion -> . NUMERO MENOS NUMERO
    (113) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (114) seman_operacion -> . NUMERO DIVISOR NUMERO
    (115) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (116) seman_operacion -> . FLOAT MAS NUMERO
    (117) seman_operacion -> . FLOAT MENOS NUMERO
    (118) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (119) seman_operacion -> . FLOAT DIVISOR NUMERO
    (120) seman_operacion -> . NUMERO MAS FLOAT
    (121) seman_operacion -> . NUMERO MENOS FLOAT
    (122) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (123) seman_operacion -> . NUMERO DIVISOR FLOAT
    (124) seman_operacion -> . FLOAT MAS FLOAT
    (125) seman_operacion -> . FLOAT MENOS FLOAT
    (126) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (127) seman_operacion -> . FLOAT DIVISOR FLOAT
    (42) incremento -> . ID INCREMENTO
    (43) incremento -> . ID ASIGNACION ID
    (44) incremento -> . ID DECREMENTO
    (131) errorflotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (133) errorcadenaflotante -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER
    (48) error_arr -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER
    (66) term -> . term MULTIPLICADOR factor
    (67) term -> . term DIVISOR factor
    (68) term -> . term MOD_DIVISION factor
    (69) term -> . factor
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER

    RETURN          shift and go to state 270
    FMT             shift and go to state 31
    IF              shift and go to state 35
    ID              shift and go to state 37
    VAR             shift and go to state 38
    STRCONV         shift and go to state 39
    NUMERO          shift and go to state 34
    FOR             shift and go to state 40
    SWITCH          shift and go to state 41
    DELETE          shift and go to state 42
    FUNC            shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 33
    PARENT_IZQ      shift and go to state 32

    programa                       shift and go to state 269
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    incremento                     shift and go to state 26
    errorflotantecadena            shift and go to state 27
    errorcadenaflotante            shift and go to state 28
    error_arr                      shift and go to state 29
    term                           shift and go to state 30
    factor                         shift and go to state 36

state 244

    (29) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 29 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 29 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 29 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 29 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 29 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 245

    (31) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 31 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 31 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 31 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 31 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 31 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 246

    (46) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 271


state 247

    (56) valores -> factor .
    (57) valores -> factor . COMA valores

    LLAVE_DER       reduce using rule 56 (valores -> factor .)
    COMA            shift and go to state 272


state 248

    (97) valores -> clave_valor .
    (98) valores -> clave_valor . COMA valores

    LLAVE_DER       reduce using rule 97 (valores -> clave_valor .)
    COMA            shift and go to state 273


state 249

    (77) factor -> NUMERO .
    (101) valor -> NUMERO .

    COMA            reduce using rule 77 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 77 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 101 (valor -> NUMERO .)


state 250

    (79) factor -> CADENA .
    (100) valor -> CADENA .

    COMA            reduce using rule 79 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 79 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 100 (valor -> CADENA .)


state 251

    (99) clave_valor -> valor . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 274


state 252

    (49) noenteros -> ID .

    LLAVE_DER       reduce using rule 49 (noenteros -> ID .)
    COMA            reduce using rule 49 (noenteros -> ID .)


state 253

    (47) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros . LLAVE_DER

    LLAVE_DER       shift and go to state 275


state 254

    (48) error_arr -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros . LLAVE_DER
    (52) noenteros -> noenteros . COMA noenteros

    LLAVE_DER       shift and go to state 276
    COMA            shift and go to state 277


state 255

    (58) enteros -> NUMERO .
    (59) enteros -> NUMERO . COMA enteros

    LLAVE_DER       reduce using rule 58 (enteros -> NUMERO .)
    COMA            shift and go to state 278


state 256

    (50) noenteros -> CADENA .

    LLAVE_DER       reduce using rule 50 (noenteros -> CADENA .)
    COMA            reduce using rule 50 (noenteros -> CADENA .)


state 257

    (51) noenteros -> FLOAT .

    LLAVE_DER       reduce using rule 51 (noenteros -> FLOAT .)
    COMA            reduce using rule 51 (noenteros -> FLOAT .)


state 258

    (60) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA . NUMERO PARENT_DER
    (61) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 279


state 259

    (89) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato PARENT_DER
    (91) tipo_dato -> . INT
    (92) tipo_dato -> . STRING
    (93) tipo_dato -> . INT64
    (94) tipo_dato -> . FLOAT32
    (95) tipo_dato -> . FLOAT64
    (96) tipo_dato -> . INT32

    INT             shift and go to state 117
    STRING          shift and go to state 118
    INT64           shift and go to state 119
    FLOAT32         shift and go to state 120
    FLOAT64         shift and go to state 121
    INT32           shift and go to state 122

    tipo_dato                      shift and go to state 280

state 260

    (90) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (56) valores -> . factor
    (57) valores -> . factor COMA valores
    (97) valores -> . clave_valor
    (98) valores -> . clave_valor COMA valores
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER
    (99) clave_valor -> . valor DOS_PUNTOS valor
    (100) valor -> . CADENA
    (101) valor -> . NUMERO

    NUMERO          shift and go to state 249
    ID              shift and go to state 53
    CADENA          shift and go to state 250
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    valores                        shift and go to state 281
    factor                         shift and go to state 247
    clave_valor                    shift and go to state 248
    valor                          shift and go to state 251

state 261

    (40) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA . factor
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 52
    ID              shift and go to state 53
    CADENA          shift and go to state 33
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    factor                         shift and go to state 282

state 262

    (88) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (56) valores -> . factor
    (57) valores -> . factor COMA valores
    (97) valores -> . clave_valor
    (98) valores -> . clave_valor COMA valores
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER
    (99) clave_valor -> . valor DOS_PUNTOS valor
    (100) valor -> . CADENA
    (101) valor -> . NUMERO

    NUMERO          shift and go to state 249
    ID              shift and go to state 53
    CADENA          shift and go to state 250
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    valores                        shift and go to state 283
    factor                         shift and go to state 247
    clave_valor                    shift and go to state 248
    valor                          shift and go to state 251

state 263

    (134) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .

    $end            reduce using rule 134 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 134 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 134 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 134 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 134 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)


state 264

    (135) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 284


state 265

    (130) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 285


state 266

    (131) errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .

    $end            reduce using rule 131 (errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 131 (errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 131 (errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 131 (errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 131 (errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER .)


state 267

    (132) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 132 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 132 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 132 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 132 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 132 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 268

    (41) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor . FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 286


state 269

    (105) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa . LLAVE_DER
    (106) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa . RETURN ID LLAVE_DER

    LLAVE_DER       shift and go to state 287
    RETURN          shift and go to state 288


state 270

    (107) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN . ID LLAVE_DER

    ID              shift and go to state 289


state 271

    (46) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .

    $end            reduce using rule 46 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 46 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    DEFAULT         reduce using rule 46 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    CASE            reduce using rule 46 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    RETURN          reduce using rule 46 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)


state 272

    (57) valores -> factor COMA . valores
    (56) valores -> . factor
    (57) valores -> . factor COMA valores
    (97) valores -> . clave_valor
    (98) valores -> . clave_valor COMA valores
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER
    (99) clave_valor -> . valor DOS_PUNTOS valor
    (100) valor -> . CADENA
    (101) valor -> . NUMERO

    NUMERO          shift and go to state 249
    ID              shift and go to state 53
    CADENA          shift and go to state 250
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    factor                         shift and go to state 247
    valores                        shift and go to state 290
    clave_valor                    shift and go to state 248
    valor                          shift and go to state 251

state 273

    (98) valores -> clave_valor COMA . valores
    (56) valores -> . factor
    (57) valores -> . factor COMA valores
    (97) valores -> . clave_valor
    (98) valores -> . clave_valor COMA valores
    (77) factor -> . NUMERO
    (78) factor -> . ID
    (79) factor -> . CADENA
    (80) factor -> . FLOAT
    (81) factor -> . PARENT_IZQ expression PARENT_DER
    (99) clave_valor -> . valor DOS_PUNTOS valor
    (100) valor -> . CADENA
    (101) valor -> . NUMERO

    NUMERO          shift and go to state 249
    ID              shift and go to state 53
    CADENA          shift and go to state 250
    FLOAT           shift and go to state 54
    PARENT_IZQ      shift and go to state 32

    clave_valor                    shift and go to state 248
    valores                        shift and go to state 291
    factor                         shift and go to state 247
    valor                          shift and go to state 251

state 274

    (99) clave_valor -> valor DOS_PUNTOS . valor
    (100) valor -> . CADENA
    (101) valor -> . NUMERO

    CADENA          shift and go to state 112
    NUMERO          shift and go to state 113

    valor                          shift and go to state 292

state 275

    (47) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER .

    $end            reduce using rule 47 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER .)
    LLAVE_DER       reduce using rule 47 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER .)
    DEFAULT         reduce using rule 47 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER .)
    CASE            reduce using rule 47 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER .)
    RETURN          reduce using rule 47 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ enteros LLAVE_DER .)


state 276

    (48) error_arr -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER .

    $end            reduce using rule 48 (error_arr -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER .)
    LLAVE_DER       reduce using rule 48 (error_arr -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER .)
    DEFAULT         reduce using rule 48 (error_arr -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER .)
    CASE            reduce using rule 48 (error_arr -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER .)
    RETURN          reduce using rule 48 (error_arr -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER INT LLAVE_IZQ noenteros LLAVE_DER .)


state 277

    (52) noenteros -> noenteros COMA . noenteros
    (49) noenteros -> . ID
    (50) noenteros -> . CADENA
    (51) noenteros -> . FLOAT
    (52) noenteros -> . noenteros COMA noenteros

    ID              shift and go to state 252
    CADENA          shift and go to state 256
    FLOAT           shift and go to state 257

    noenteros                      shift and go to state 293

state 278

    (59) enteros -> NUMERO COMA . enteros
    (58) enteros -> . NUMERO
    (59) enteros -> . NUMERO COMA enteros

    NUMERO          shift and go to state 255

    enteros                        shift and go to state 294

state 279

    (60) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO . PARENT_DER
    (61) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO . COMA NUMERO PARENT_DER

    PARENT_DER      shift and go to state 296
    COMA            shift and go to state 295


state 280

    (89) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . PARENT_DER

    PARENT_DER      shift and go to state 297


state 281

    (90) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 298


state 282

    (40) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .

    $end            reduce using rule 40 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    LLAVE_DER       reduce using rule 40 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    DEFAULT         reduce using rule 40 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    CASE            reduce using rule 40 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    RETURN          reduce using rule 40 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)


state 283

    (88) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 299


state 284

    (135) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 300


state 285

    (130) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 301


state 286

    (41) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA . incremento LLAVE_IZQ programa LLAVE_DER
    (42) incremento -> . ID INCREMENTO
    (43) incremento -> . ID ASIGNACION ID
    (44) incremento -> . ID DECREMENTO

    ID              shift and go to state 302

    incremento                     shift and go to state 303

state 287

    (105) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 105 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
