Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    (88) valor -> . CADENA
    (89) valor -> . NUMERO

    NUMERO          shift and go to state 241
    ID              shift and go to state 50
    CADENA          shift and go to state 242
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    valores                        shift and go to state 238
    factor                         shift and go to state 239
    clave_valor                    shift and go to state 240
    valor                          shift and go to state 243

state 222

    (48) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato . COMA NUMERO PARENT_DER
    (49) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato . COMA NUMERO COMA NUMERO PARENT_DER

    COMA            shift and go to state 244


state 223

    (77) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato . CORCHETE_DER tipo_dato PARENT_DER

    CORCHETE_DER    shift and go to state 245


state 224

    (78) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 246


state 225

    (37) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor . COMA factor

    COMA            shift and go to state 247


state 226

    (76) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . LLAVE_IZQ valores LLAVE_DER

    LLAVE_IZQ       shift and go to state 248


state 227

    (120) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 249


state 228

    (121) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO . COMA NUMERO PARENT_DER

    COMA            shift and go to state 250


state 229

    (118) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA . COMA NUMERO PARENT_DER

    COMA            shift and go to state 251


state 230

    (119) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 252


state 231

    (38) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion . factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 253

state 232

    (75) default -> DEFAULT DOS_PUNTOS programa .

    LLAVE_DER       reduce using rule 75 (default -> DEFAULT DOS_PUNTOS programa .)


state 233

    (74) case -> CASE factor DOS_PUNTOS programa .

    DEFAULT         reduce using rule 74 (case -> CASE factor DOS_PUNTOS programa .)
    CASE            reduce using rule 74 (case -> CASE factor DOS_PUNTOS programa .)
    LLAVE_DER       reduce using rule 74 (case -> CASE factor DOS_PUNTOS programa .)


state 234

    (97) argumentos -> ID tipo_dato COMA argumentos .

    PARENT_DER      reduce using rule 97 (argumentos -> ID tipo_dato COMA argumentos .)


state 235

    (93) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa LLAVE_DER
    (94) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . programa RETURN ID LLAVE_DER
    (95) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ . RETURN ID LLAVE_DER
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (25) programa -> . incremento
    (51) expression -> . expression MAS term
    (52) expression -> . expression MENOS term
    (53) expression -> . term
    (26) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (27) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (28) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (30) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
    (58) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (35) asignacion -> . ID ASIGNACION factor
    (36) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (37) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (31) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (32) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (116) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (33) companum -> . NUMERO comparacion NUMERO
    (34) compaid -> . ID comparacion ID
    (38) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (42) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (43) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (48) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (49) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (50) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (70) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (76) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (77) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (78) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (90) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (91) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (92) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (93) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (94) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (95) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (117) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (120) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (121) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (118) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (119) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (99) seman_operacion -> . NUMERO MAS NUMERO
    (100) seman_operacion -> . NUMERO MENOS NUMERO
    (101) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (102) seman_operacion -> . NUMERO DIVISOR NUMERO
    (103) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (104) seman_operacion -> . FLOAT MAS NUMERO
    (105) seman_operacion -> . FLOAT MENOS NUMERO
    (106) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (107) seman_operacion -> . FLOAT DIVISOR NUMERO
    (108) seman_operacion -> . NUMERO MAS FLOAT
    (109) seman_operacion -> . NUMERO MENOS FLOAT
    (110) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (111) seman_operacion -> . NUMERO DIVISOR FLOAT
    (112) seman_operacion -> . FLOAT MAS FLOAT
    (113) seman_operacion -> . FLOAT MENOS FLOAT
    (114) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (115) seman_operacion -> . FLOAT DIVISOR FLOAT
    (39) incremento -> . ID INCREMENTO
    (40) incremento -> . ID ASIGNACION ID
    (41) incremento -> . ID DECREMENTO
    (54) term -> . term MULTIPLICADOR factor
    (55) term -> . term DIVISOR factor
    (56) term -> . term MOD_DIVISION factor
    (57) term -> . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    RETURN          shift and go to state 255
    FMT             shift and go to state 28
    IF              shift and go to state 32
    ID              shift and go to state 34
    VAR             shift and go to state 35
    STRCONV         shift and go to state 36
    NUMERO          shift and go to state 31
    FOR             shift and go to state 37
    SWITCH          shift and go to state 38
    DELETE          shift and go to state 39
    FUNC            shift and go to state 40
    FLOAT           shift and go to state 41
    CADENA          shift and go to state 30
    PARENT_IZQ      shift and go to state 29

    programa                       shift and go to state 254
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    incremento                     shift and go to state 26
    term                           shift and go to state 27
    factor                         shift and go to state 33

state 236

    (26) impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 26 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 26 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 26 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 26 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 26 (impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 237

    (28) impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 28 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 28 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 28 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 28 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 28 (impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 238

    (43) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 256


state 239

    (46) valores -> factor .
    (47) valores -> factor . COMA valores

    LLAVE_DER       reduce using rule 46 (valores -> factor .)
    COMA            shift and go to state 257


state 240

    (85) valores -> clave_valor .
    (86) valores -> clave_valor . COMA valores

    LLAVE_DER       reduce using rule 85 (valores -> clave_valor .)
    COMA            shift and go to state 258


state 241

    (65) factor -> NUMERO .
    (89) valor -> NUMERO .

    COMA            reduce using rule 65 (factor -> NUMERO .)
    LLAVE_DER       reduce using rule 65 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 89 (valor -> NUMERO .)


state 242

    (67) factor -> CADENA .
    (88) valor -> CADENA .

    COMA            reduce using rule 67 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 67 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 88 (valor -> CADENA .)


state 243

    (87) clave_valor -> valor . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 259


state 244

    (48) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA . NUMERO PARENT_DER
    (49) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 260


state 245

    (77) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER . tipo_dato PARENT_DER
    (79) tipo_dato -> . INT
    (80) tipo_dato -> . STRING
    (81) tipo_dato -> . INT64
    (82) tipo_dato -> . FLOAT32
    (83) tipo_dato -> . FLOAT64
    (84) tipo_dato -> . INT32

    INT             shift and go to state 114
    STRING          shift and go to state 115
    INT64           shift and go to state 116
    FLOAT32         shift and go to state 117
    FLOAT64         shift and go to state 118
    INT32           shift and go to state 119

    tipo_dato                      shift and go to state 261

state 246

    (78) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (46) valores -> . factor
    (47) valores -> . factor COMA valores
    (85) valores -> . clave_valor
    (86) valores -> . clave_valor COMA valores
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER
    (87) clave_valor -> . valor DOS_PUNTOS valor
    (88) valor -> . CADENA
    (89) valor -> . NUMERO

    NUMERO          shift and go to state 241
    ID              shift and go to state 50
    CADENA          shift and go to state 242
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    valores                        shift and go to state 262
    factor                         shift and go to state 239
    clave_valor                    shift and go to state 240
    valor                          shift and go to state 243

state 247

    (37) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    NUMERO          shift and go to state 49
    ID              shift and go to state 50
    CADENA          shift and go to state 30
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 263

state 248

    (76) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ . valores LLAVE_DER
    (46) valores -> . factor
    (47) valores -> . factor COMA valores
    (85) valores -> . clave_valor
    (86) valores -> . clave_valor COMA valores
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER
    (87) clave_valor -> . valor DOS_PUNTOS valor
    (88) valor -> . CADENA
    (89) valor -> . NUMERO

    NUMERO          shift and go to state 241
    ID              shift and go to state 50
    CADENA          shift and go to state 242
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    valores                        shift and go to state 264
    factor                         shift and go to state 239
    clave_valor                    shift and go to state 240
    valor                          shift and go to state 243

state 249

    (120) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .

    $end            reduce using rule 120 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 120 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 120 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 120 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 120 (enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER .)


state 250

    (121) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 265


state 251

    (118) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 266


state 252

    (119) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .

    $end            reduce using rule 119 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 119 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 119 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    CASE            reduce using rule 119 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)
    RETURN          reduce using rule 119 (cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER .)


state 253

    (38) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor . FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER

    FIN_SENTENCIA   shift and go to state 267


state 254

    (93) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa . LLAVE_DER
    (94) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa . RETURN ID LLAVE_DER

    LLAVE_DER       shift and go to state 268
    RETURN          shift and go to state 269


state 255

    (95) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN . ID LLAVE_DER

    ID              shift and go to state 270


state 256

    (43) arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .

    $end            reduce using rule 43 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    LLAVE_DER       reduce using rule 43 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    DEFAULT         reduce using rule 43 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    CASE            reduce using rule 43 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)
    RETURN          reduce using rule 43 (arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER .)


state 257

    (47) valores -> factor COMA . valores
    (46) valores -> . factor
    (47) valores -> . factor COMA valores
    (85) valores -> . clave_valor
    (86) valores -> . clave_valor COMA valores
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER
    (87) clave_valor -> . valor DOS_PUNTOS valor
    (88) valor -> . CADENA
    (89) valor -> . NUMERO

    NUMERO          shift and go to state 241
    ID              shift and go to state 50
    CADENA          shift and go to state 242
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 239
    valores                        shift and go to state 271
    clave_valor                    shift and go to state 240
    valor                          shift and go to state 243

state 258

    (86) valores -> clave_valor COMA . valores
    (46) valores -> . factor
    (47) valores -> . factor COMA valores
    (85) valores -> . clave_valor
    (86) valores -> . clave_valor COMA valores
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER
    (87) clave_valor -> . valor DOS_PUNTOS valor
    (88) valor -> . CADENA
    (89) valor -> . NUMERO

    NUMERO          shift and go to state 241
    ID              shift and go to state 50
    CADENA          shift and go to state 242
    FLOAT           shift and go to state 51
    PARENT_IZQ      shift and go to state 29

    clave_valor                    shift and go to state 240
    valores                        shift and go to state 272
    factor                         shift and go to state 239
    valor                          shift and go to state 243

state 259

    (87) clave_valor -> valor DOS_PUNTOS . valor
    (88) valor -> . CADENA
    (89) valor -> . NUMERO

    CADENA          shift and go to state 109
    NUMERO          shift and go to state 110

    valor                          shift and go to state 273

state 260

    (48) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO . PARENT_DER
    (49) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO . COMA NUMERO PARENT_DER

    PARENT_DER      shift and go to state 275
    COMA            shift and go to state 274


state 261

    (77) map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato . PARENT_DER

    PARENT_DER      shift and go to state 276


state 262

    (78) map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 277


state 263

    (37) asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .

    $end            reduce using rule 37 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    LLAVE_DER       reduce using rule 37 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    DEFAULT         reduce using rule 37 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    CASE            reduce using rule 37 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)
    RETURN          reduce using rule 37 (asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor .)


state 264

    (76) map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores . LLAVE_DER

    LLAVE_DER       shift and go to state 278


state 265

    (121) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 279


state 266

    (118) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO . PARENT_DER

    PARENT_DER      shift and go to state 280


state 267

    (38) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA . incremento LLAVE_IZQ programa LLAVE_DER
    (39) incremento -> . ID INCREMENTO
    (40) incremento -> . ID ASIGNACION ID
    (41) incremento -> . ID DECREMENTO

    ID              shift and go to state 281

    incremento                     shift and go to state 282

state 268

    (93) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .

    $end            reduce using rule 93 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 93 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    DEFAULT         reduce using rule 93 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    CASE            reduce using rule 93 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)
    RETURN          reduce using rule 93 (funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER .)


state 269

    (94) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN . ID LLAVE_DER

    ID              shift and go to state 283


state 270

    (95) funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID . LLAVE_DER

    LLAVE_DER       shift and go to state 284


state 271

    (47) valores -> factor COMA valores .

    LLAVE_DER       reduce using rule 47 (valores -> factor COMA valores .)


state 272

    (86) valores -> clave_valor COMA valores .

    LLAVE_DER       reduce using rule 86 (valores -> clave_valor COMA valores .)


state 273

    (87) clave_valor -> valor DOS_PUNTOS valor .

    COMA            reduce using rule 87 (clave_valor -> valor DOS_PUNTOS valor .)
    LLAVE_DER       reduce using rule 87 (clave_valor -> valor DOS_PUNTOS valor .)


state 274

    (49) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 285


state 275

    (48) slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER .

    $end            reduce using rule 48 (slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER .)
    LLAVE_DER       reduce using rule 48 (slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER .)
    DEFAULT         reduce using rule 48 (slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER .)
